"Code","SegmentID","UManhole.ManholeID","DManhole.ManholeID","Distance","ClockFrom","Severity","Reversed","WinCanDescription"
"TFA","20SW58-56","20SW58","20SW56",43.4,3,,FALSE,"Factory Tap Active"
"LAT","20SW58-56","20SW58","20SW56",106.5,3,,FALSE,"Lateral connection"
"TFA","20SW58-56","20SW58","20SW56",106.5,3,,FALSE,"Factory Tap Active"
"LAT","20SW58-56","20SW58","20SW56",172.9,2,,FALSE,"Lateral connection"
"TFA","20SW58-56","20SW58","20SW56",172.9,2,,FALSE,"Factory Tap Active"
"LAT","20SW58-56","20SW58","20SW56",218.7,3,,FALSE,"Lateral connection"
"TFA","20SW58-56","20SW58","20SW56",218.7,3,,FALSE,"Factory Tap Active"
"AMH","20SW58-56","20SW58","20SW56",286.8,12,,FALSE,"Access Man Hole"
"STOP","20SW58-56","20SW58","20SW56",286.8,,,FALSE,"Inspection Stopped"
"START DS","20SW82-49","20SW82","20SW49",10,,,FALSE,"Start Inspection Downstream"
"AMH","20SW82-49","20SW82","20SW49",308.3,12,,FALSE,"Access Man Hole"
"STOP","20SW82-49","20SW82","20SW49",308.3,,,FALSE,"Inspection Stopped"
"START US","20SW55-79","20SW79","20SW55",3,,,TRUE,"Start Inspection Upstream"
"LAT","20SW55-79","20SW79","20SW55",3,3,,TRUE,"Lateral connection"
"TFA","20SW55-79","20SW79","20SW55",3,3,,TRUE,"Factory Tap Active"
"LAT","20SW55-79","20SW79","20SW55",21.9,3,,TRUE,"Lateral connection"
"TSA","20SW55-79","20SW79","20SW55",21.9,3,,TRUE,"Tap Saddle Active"
"LAT","20SW55-79","20SW79","20SW55",49.7,3,,TRUE,"Lateral connection"
"TFA","20SW55-79","20SW79","20SW55",49.7,3,,TRUE,"Factory Tap Active"
"LAT","20SW55-79","20SW79","20SW55",104.9,3,,TRUE,"Lateral connection"
"TFA","20SW55-79","20SW79","20SW55",104.9,3,,TRUE,"Factory Tap Active"
"LAT","20SW55-79","20SW79","20SW55",160.1,3,,TRUE,"Lateral connection"
"TFA","20SW55-79","20SW79","20SW55",160.1,3,,TRUE,"Factory Tap Active"
"LAT","20SW55-79","20SW79","20SW55",215.9,3,,TRUE,"Lateral connection"
"TFA","20SW55-79","20SW79","20SW55",215.9,3,,TRUE,"Factory Tap Active"
"LAT","20SW55-79","20SW79","20SW55",270.8,3,,TRUE,"Lateral connection"
"TFA","20SW55-79","20SW79","20SW55",270.8,3,,TRUE,"Factory Tap Active"
"AMH","20SW55-79","20SW79","20SW55",295.7,12,,TRUE,"Access Man Hole"
"STOP","20SW55-79","20SW79","20SW55",295.7,,,TRUE,"Inspection Stopped"
"START DS","20SW55-56","20SW55","20SW56",3,,,FALSE,"Start Inspection Downstream"
"LAT","20SW55-56","20SW55","20SW56",3,9,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",3,9,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",49.3,9,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",49.3,9,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",56.9,3,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",56.9,3,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",100.8,9,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",100.8,9,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",109.6,3,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",109.6,3,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",154.2,9,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",154.2,9,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",162.4,3,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",162.4,3,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",210.9,9,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",210.9,9,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",217.1,3,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",217.1,3,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",266.2,9,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",266.2,9,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",274.6,3,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",274.6,3,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",325,9,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",325,9,,FALSE,"Factory Tap Active"
"LAT","20SW55-56","20SW55","20SW56",334.4,3,,FALSE,"Lateral connection"
"TFA","20SW55-56","20SW55","20SW56",334.4,3,,FALSE,"Factory Tap Active"
"AMH","20SW55-56","20SW55","20SW56",398.9,12,,FALSE,"Access Man Hole"
"STOP","20SW55-56","20SW55","20SW56",398.9,,,FALSE,"Inspection Stopped"
"START DS","20SW56-52","20SW56","20SW52",0,,,FALSE,"Start Inspection Downstream"
"LAT","20SW56-52","20SW56","20SW52",61.1,9,,FALSE,"Lateral connection"
"TFA","20SW56-52","20SW56","20SW52",61.1,9,,FALSE,"Factory Tap Active"
"LAT","20SW56-52","20SW56","20SW52",115.6,9,,FALSE,"Lateral connection"
"TFA","20SW56-52","20SW56","20SW52",115.6,9,,FALSE,"Factory Tap Active"
"LAT","20SW56-52","20SW56","20SW52",174,9,,FALSE,"Lateral connection"
"TFA","20SW56-52","20SW56","20SW52",174,9,,FALSE,"Factory Tap Active"
"LAT","20SW56-52","20SW56","20SW52",227.9,9,,FALSE,"Lateral connection"
"TFA","20SW56-52","20SW56","20SW52",227.9,9,,FALSE,"Factory Tap Active"
"LAT","20SW56-52","20SW56","20SW52",264.7,10,,FALSE,"Lateral connection"
"AMH","20SW56-52","20SW56","20SW52",264.7,12,,FALSE,"Access Man Hole"
"STOP","20SW56-52","20SW56","20SW52",264.7,,,FALSE,"Inspection Stopped"
"START DS","20SW52-51","20SW52","20SW51",5,,,FALSE,"Start Inspection Downstream"
"LAT","20SW52-51","20SW52","20SW51",5,9,,FALSE,"Lateral connection"
"TFA","20SW52-51","20SW52","20SW51",5,9,,FALSE,"Factory Tap Active"
"LAT","20SW52-51","20SW52","20SW51",66.2,3,,FALSE,"Lateral connection"
"TFA","20SW52-51","20SW52","20SW51",66.2,3,,FALSE,"Factory Tap Active"
"LAT","20SW52-51","20SW52","20SW51",120.6,3,,FALSE,"Lateral connection"
"TFA","20SW52-51","20SW52","20SW51",120.6,3,,FALSE,"Factory Tap Active"
"AMH","20SW52-51","20SW52","20SW51",140.7,12,,FALSE,"Access Man Hole"
"STOP","20SW52-51","20SW52","20SW51",140.7,,,FALSE,"Inspection Stopped"
"START DS","20SW51-50","20SW51","20SW50",0,,,FALSE,"Start Inspection Downstream"
"LAT","20SW51-50","20SW51","20SW50",12.6,3,,FALSE,"Lateral connection"
"TFA","20SW51-50","20SW51","20SW50",12.6,3,,FALSE,"Factory Tap Active"
"AMH","20SW51-50","20SW51","20SW50",35.4,12,,FALSE,"Access Man Hole"
"STOP","20SW51-50","20SW51","20SW50",35.4,,,FALSE,"Inspection Stopped"
"START DS","20SW50-49","20SW50","20SW49",0,,,FALSE,"Start Inspection Downstream"
"LAT","20SW50-49","20SW50","20SW49",34.6,3,,FALSE,"Lateral connection"
"TFA","20SW50-49","20SW50","20SW49",34.6,3,,FALSE,"Factory Tap Active"
"AMH","20SW50-49","20SW50","20SW49",62.8,12,,FALSE,"Access Man Hole"
"STOP","20SW50-49","20SW50","20SW49",62.8,,,FALSE,"Inspection Stopped"
"START DS","20SW49-47","20SW49","20SW47",0,,,FALSE,"Start Inspection Downstream"
"LAT","20SW49-47","20SW49","20SW47",18.2,3,,FALSE,"Lateral connection"
"TFA","20SW49-47","20SW49","20SW47",18.2,3,,FALSE,"Factory Tap Active"
"LAT","20SW49-47","20SW49","20SW47",67.6,3,,FALSE,"Lateral connection"
"TFA","20SW49-47","20SW49","20SW47",67.6,3,,FALSE,"Factory Tap Active"
"LAT","20SW49-47","20SW49","20SW47",118.3,3,,FALSE,"Lateral connection"
"TFA","20SW49-47","20SW49","20SW47",118.3,3,,FALSE,"Factory Tap Active"
"AMH","20SW49-47","20SW49","20SW47",141.6,12,,FALSE,"Access Man Hole"
"STOP","20SW49-47","20SW49","20SW47",141.6,,,FALSE,"Inspection Stopped"
"START DS","20SW1-2","20SW1","20SW2",10,,,FALSE,"Start Inspection Downstream"
"LAT","20SW1-2","20SW1","20SW2",16.4,10,,FALSE,"Lateral connection"
"TSA","20SW1-2","20SW1","20SW2",16.4,10,,FALSE,"Tap Saddle Active"
"Grease","20SW1-2","20SW1","20SW2",16.4,10,,FALSE,"Grease in the Pipe"
"LAT","20SW1-2","20SW1","20SW2",164.7,10,,FALSE,"Lateral connection"
"TFA","20SW1-2","20SW1","20SW2",164.7,10,,FALSE,"Factory Tap Active"
"AMH","20SW1-2","20SW1","20SW2",485.4,12,,FALSE,"Access Man Hole"
"STOP","20SW1-2","20SW1","20SW2",485.4,,,FALSE,"Inspection Stopped"
"START US","20SW37-20NW6","20NW6","20SW37",10,,,TRUE,"Start Inspection Upstream"
"LAT","20SW37-20NW6","20NW6","20SW37",109.3,3,,TRUE,"Lateral connection"
"TSA","20SW37-20NW6","20NW6","20SW37",109.3,3,,TRUE,"Tap Saddle Active"
"Joint - Gasket","20SW37-20NW6","20NW6","20SW37",109.3,3,,TRUE,"Joint Gasket exposed"
"LAT","20SW37-20NW6","20NW6","20SW37",156,8,,TRUE,"Lateral connection"
"TSA","20SW37-20NW6","20NW6","20SW37",156,8,,TRUE,"Tap Saddle Active"
"Joint - Gasket","20SW37-20NW6","20NW6","20SW37",156,8,,TRUE,"Joint Gasket exposed"
"AMH","20SW37-20NW6","20NW6","20SW37",436.7,12,,TRUE,"Access Man Hole"
"STOP","20SW37-20NW6","20NW6","20SW37",436.7,,,TRUE,"Inspection Stopped"
"START DS","20SW37-38","20SW37","20SW38",10,,,FALSE,"Start Inspection Downstream"
"LAT","20SW37-38","20SW37","20SW38",152.5,3,,FALSE,"Lateral connection"
"TSA","20SW37-38","20SW37","20SW38",152.5,3,,FALSE,"Tap Saddle Active"
"LAT","20SW37-38","20SW37","20SW38",453.2,9,,FALSE,"Lateral connection"
"TSA","20SW37-38","20SW37","20SW38",453.2,9,,FALSE,"Tap Saddle Active"
"AMH","20SW37-38","20SW37","20SW38",504.6,12,,FALSE,"Access Man Hole"
"STOP","20SW37-38","20SW37","20SW38",504.6,,,FALSE,"Inspection Stopped"
"START DS","20SW38-40","20SW38","20SW40",0,,,FALSE,"Start Inspection Downstream"
"LAT","20SW38-40","20SW38","20SW40",285.5,3,,FALSE,"Lateral connection"
"TSA","20SW38-40","20SW38","20SW40",285.5,3,,FALSE,"Tap Saddle Active"
"LAT","20SW38-40","20SW38","20SW40",491.4,3,,FALSE,"Lateral connection"
"TSA","20SW38-40","20SW38","20SW40",491.4,3,,FALSE,"Tap Saddle Active"
"Joint - Gasket","20SW38-40","20SW38","20SW40",491.4,3,,FALSE,"Joint Gasket exposed"
"AMH","20SW38-40","20SW38","20SW40",503.8,12,,FALSE,"Access Man Hole"
"STOP","20SW38-40","20SW38","20SW40",503.8,,,FALSE,"Inspection Stopped"
"START DS","20SW40-41","20SW40","20SW41",10,,,FALSE,"Start Inspection Downstream"
"LAT","20SW40-41","20SW40","20SW41",220.8,3,,FALSE,"Lateral connection"
"TSA","20SW40-41","20SW40","20SW41",220.8,3,,FALSE,"Tap Saddle Active"
"DSI","20SW40-41","20SW40","20SW41",220.8,3,,FALSE,"Defective Saddle Installation"
"AMH","20SW40-41","20SW40","20SW41",307.1,12,,FALSE,"Access Man Hole"
"STOP","20SW40-41","20SW40","20SW41",307.1,,,FALSE,"Inspection Stopped"
"START DS","20SW41-41A","20SW41","20SW41A",10,,,FALSE,"Start Inspection Downstream"
"LAT","20SW41-41A","20SW41","20SW41A",269.7,3,,FALSE,"Lateral connection"
"AMH","20SW41-41A","20SW41","20SW41A",269.7,12,,FALSE,"Access Man Hole"
"STOP","20SW41-41A","20SW41","20SW41A",270.5,,,FALSE,"Inspection Stopped"
"START DS","20SW41A-42","20SW41A","20SW42",0,,,FALSE,"Start Inspection Downstream"
"LAT","20SW41A-42","20SW41A","20SW42",55.4,3,,FALSE,"Lateral connection"
"TSA","20SW41A-42","20SW41A","20SW42",55.4,3,,FALSE,"Tap Saddle Active"
"TSA","20SW41A-42","20SW41A","20SW42",151.3,3,,FALSE,"Tap Saddle Active"
"AMH","20SW41A-42","20SW41A","20SW42",234.2,12,,FALSE,"Access Man Hole"
"LAT","20SW41A-42","20SW41A","20SW42",151.3,3,,FALSE,"Lateral connection"
"STOP","20SW41A-42","20SW41A","20SW42",234.2,,,FALSE,"Inspection Stopped"
"START DS","20SW42-43","20SW42","20SW43",0,,,FALSE,"Start Inspection Downstream"
"LAT","20SW42-43","20SW42","20SW43",52,3,,FALSE,"Lateral connection"
"TSA","20SW42-43","20SW42","20SW43",52,3,,FALSE,"Tap Saddle Active"
"LAT","20SW42-43","20SW42","20SW43",53.9,3,,FALSE,"Lateral connection"
"TSNA","20SW42-43","20SW42","20SW43",53.9,3,,FALSE,"Tap Saddle Not Active"
"AMH","20SW42-43","20SW42","20SW43",503.9,12,,FALSE,"Access Man Hole"
"STOP","20SW42-43","20SW42","20SW43",503.9,,,FALSE,"Inspection Stopped"
"START DS","20SW54A-54","20SW54A","20SW54",10,,,FALSE,"Start Inspection Downstream"
"AMH","20SW54A-54","20SW54A","20SW54",506.9,12,,FALSE,"Access Man Hole"
"STOP","20SW54A-54","20SW54A","20SW54",506.9,,,FALSE,"Inspection Stopped"
"START DS","20SW54-53","20SW54","20SW53",0,,,FALSE,"Start Inspection Downstream"
"AMH","20SW54-53","20SW54","20SW53",504.5,12,,FALSE,"Access Man Hole"
"STOP","20SW54-53","20SW54","20SW53",504.5,,,FALSE,"Inspection Stopped"
"START DS","20SW78-78A","20SW78","20SW78A",10,,,FALSE,"Start Inspection Downstream"
"AMH","20SW78-78A","20SW78","20SW78A",196.2,12,,FALSE,"Access Man Hole"
"STOP","20SW78-78A","20SW78","20SW78A",196.2,,,FALSE,"Inspection Stopped"
"START DS","20SW78A-54A","20SW78A","20SW54A",0,,,FALSE,"Start Inspection Downstream"
"AMH","20SW78A-54A","20SW78A","20SW54A",197.6,12,,FALSE,"Access Man Hole"
"STOP","20SW78A-54A","20SW78A","20SW54A",197.6,,,FALSE,"Inspection Stopped"
"START DS","20SW53-46","20SW53","20SW46",10,,,FALSE,"Start Inspection Downstream"
"LAT","20SW53-46","20SW53","20SW46",126,3,,FALSE,"Lateral connection"
"AMH","20SW53-46","20SW53","20SW46",126,12,,FALSE,"Access Man Hole"
"STOP","20SW53-46","20SW53","20SW46",126,,,FALSE,"Inspection Stopped"
"START DS","20SW46-45","20SW46","20SW45",10,,,FALSE,"Start Inspection Downstream"
"LAT","20SW46-45","20SW46","20SW45",140.3,1,,FALSE,"Lateral connection"
"TSA","20SW46-45","20SW46","20SW45",140.3,1,,FALSE,"Tap Saddle Active"
"AMH","20SW46-45","20SW46","20SW45",380.7,12,,FALSE,"Access Man Hole"
"STOP","20SW46-45","20SW46","20SW45",380.7,,,FALSE,"Inspection Stopped"
"START DS","20sw45-44","20SW45","20SW44",10,,,FALSE,"Start Inspection Downstream"
"MCU","20sw45-44","20SW45","20SW44",11.1,,,FALSE,"Camera underwater"
"Crack","20sw45-44","20SW45","20SW44",333.8,9,"Longitudinal",FALSE,"Crack in the pipe"
"AMH","20sw45-44","20SW45","20SW44",336.9,12,,FALSE,"Access Man Hole"
"STOP","20sw45-44","20SW45","20SW44",336.9,,,FALSE,"Inspection Stopped"
"START DS","20SW44-43","20SW44","20SW43",0,,,FALSE,"Start Inspection Downstream"
"LAT","20SW44-43","20SW44","20SW43",205.6,10,,FALSE,"Lateral connection"
"TSA","20SW44-43","20SW44","20SW43",205.6,10,,FALSE,"Tap Saddle Active"
"AMH","20SW44-43","20SW44","20SW43",327.5,12,,FALSE,"Access Man Hole"
"STOP","20SW44-43","20SW44","20SW43",327.5,,,FALSE,"Inspection Stopped"
"START US","20SW83-84","20SW84","20SW83",10,,,TRUE,"Start Inspection Upstream"
"LAT","20SW83-84","20SW84","20SW83",22.7,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",22.7,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",43.1,1,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",43.1,1,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",63.6,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",63.6,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",83.7,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",83.7,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",103.9,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",103.9,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",123.8,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",123.8,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",143.7,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",143.7,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",163.8,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",163.8,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",183.9,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",183.9,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",203.7,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",203.7,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",224,1,,TRUE,"Lateral connection"
"TSNA","20SW83-84","20SW84","20SW83",224,12,,TRUE,"Tap Saddle Not Active"
"LAT","20SW83-84","20SW84","20SW83",244.2,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",244.2,12,,TRUE,"Tap Factory Not Active"
"LAT","20SW83-84","20SW84","20SW83",264.2,12,,TRUE,"Lateral connection"
"TFNA","20SW83-84","20SW84","20SW83",264.2,12,,TRUE,"Tap Factory Not Active"
"Joint - Separated","20SW83-84","20SW84","20SW83",269,,"Small",TRUE,"Joint separated in the Pipe"
"Joint - Separated","20SW83-84","20SW84","20SW83",275.5,,"Medium",TRUE,"Joint separated in the Pipe"
"LAT","20SW83-84","20SW84","20SW83",324.5,3,,TRUE,"Lateral connection"
"AMH","20SW83-84","20SW84","20SW83",324.5,12,,TRUE,"Access Man Hole"
"STOP","20SW83-84","20SW84","20SW83",324.5,,,TRUE,"Inspection Stopped"
"START DS","20SW84-85","20SW84","20SW85",10,,,FALSE,"Start Inspection Downstream"
"LAT","20SW84-85","20SW84","20SW85",20.8,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",20.8,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",38.6,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",38.6,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",40.6,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",40.6,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",58.1,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",58.1,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",59.7,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",59.7,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",77.4,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",77.4,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",78.8,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",78.8,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",99.3,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",99.3,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",101.1,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",101.1,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",118.7,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",118.7,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",120.8,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",120.8,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",140.7,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",140.7,12,,FALSE,"Tap Factory Not Active"
"LAT","20SW84-85","20SW84","20SW85",142.3,12,,FALSE,"Lateral connection"
"TFNA","20SW84-85","20SW84","20SW85",142.3,12,,FALSE,"Tap Factory Not Active"
"AMH","20SW84-85","20SW84","20SW85",164.7,12,,FALSE,"Access Man Hole"
"STOP","20SW84-85","20SW84","20SW85",164.7,,,FALSE,"Inspection Stopped"
"START DS","20SW85-22A","20SW85","20SW22A",0,,,FALSE,"Start Inspection Downstream"
"AMH","20SW85-22A","20SW85","20SW22A",131.8,12,,FALSE,"Access Man Hole"
"STOP","20SW85-22A","20SW85","20SW22A",131.8,,,FALSE,"Inspection Stopped"
"START DS","20SW22A-22","20SW22A","20SW22",10,,,FALSE,"Start Inspection Downstream"
"MGO","20SW22A-22","20SW22A","20SW22",34.1,,,FALSE,"General Observation"
"STOP","20SW22A-22","20SW22A","20SW22",34.2,,,FALSE,"Inspection Stopped"
"START US","20SW22-22A","20SW22B","20SW22",10,,,TRUE,"Start Inspection Upstream"
"VC","20SW22-22A","20SW22B","20SW22",35.7,,,TRUE,"Vermon- Cockroaches"
"LAT","20SW22-22A","20SW22B","20SW22",82.2,10,,TRUE,"Lateral connection"
"TFA","20SW22-22A","20SW22B","20SW22",82.2,10,,TRUE,"Factory Tap Active"
"LAT","20SW22-22A","20SW22B","20SW22",107.8,1,,TRUE,"Lateral connection"
"TSA","20SW22-22A","20SW22B","20SW22",107.8,1,,TRUE,"Tap Saddle Active"
"Joint - Gasket","20SW22-22A","20SW22B","20SW22",107.8,1,,TRUE,"Joint Gasket exposed"
"Joint - Separated","20SW22-22A","20SW22B","20SW22",102.5,3,"Medium",TRUE,"Joint separated in the Pipe"
"AMH","20SW22-22A","20SW22B","20SW22",123.2,12,,TRUE,"Access Man Hole"
"VC","20SW22-22A","20SW22B","20SW22",123.2,,,TRUE,"Vermon- Cockroaches"
"STOP","20SW22-22A","20SW22B","20SW22",123.2,,,TRUE,"Inspection Stopped"
"START DS","20SW29-45","20SW29","20SW45",10,,,FALSE,"Start Inspection Downstream"
"LAT","20SW29-45","20SW29","20SW45",89.8,1,,FALSE,"Lateral connection"
"TSA","20SW29-45","20SW29","20SW45",89.8,1,,FALSE,"Tap Saddle Active"
"LAT","20SW29-45","20SW29","20SW45",92,9,,FALSE,"Lateral connection"
"TFNA","20SW29-45","20SW29","20SW45",92,9,,FALSE,"Tap Factory Not Active"
"AMH","20SW29-45","20SW29","20SW45",162.5,12,,FALSE,"Access Man Hole"
"STOP","20SW29-45","20SW29","20SW45",162.5,,,FALSE,"Inspection Stopped"
"START DS","20SW47-57","20SW47","20SW57",10,,,FALSE,"Start Inspection Downstream"
"AMH","20SW47-57","20SW47","20SW57",317.4,12,,FALSE,"Access Man Hole"
"STOP","20SW47-57","20SW47","20SW57",317.4,,,FALSE,"Inspection Stopped"
"START DS","20SW57-46","20SW57","20SW46",0,,,FALSE,"Start Inspection Downstream"
"AMH","20SW57-46","20SW57","20SW46",60,12,,FALSE,"Access Man Hole"
"STOP","20SW57-46","20SW57","20SW46",60,,,FALSE,"Inspection Stopped"
